,region,age,2020
0,01 Stockholm county,16 years,4.6
1,01 Stockholm county,17 years,8.8
2,01 Stockholm county,18 years,17.8
3,01 Stockholm county,19 years,52.5
4,01 Stockholm county,20 years,112.0
5,01 Stockholm county,21 years,127.9
6,01 Stockholm county,22 years,147.1
7,01 Stockholm county,23 years,167.9
8,01 Stockholm county,24 years,191.8
9,01 Stockholm county,25 years,225.2
10,01 Stockholm county,26 years,257.1
11,01 Stockholm county,27 years,285.3
12,01 Stockholm county,28 years,308.6
13,01 Stockholm county,29 years,328.0
14,01 Stockholm county,30 years,344.9
15,01 Stockholm county,31 years,354.9
16,01 Stockholm county,32 years,364.1
17,01 Stockholm county,33 years,373.6
18,01 Stockholm county,34 years,385.3
19,01 Stockholm county,35 years,395.8
20,01 Stockholm county,36 years,405.9
21,01 Stockholm county,37 years,421.0
22,01 Stockholm county,38 years,432.8
23,01 Stockholm county,39 years,450.1
24,01 Stockholm county,40 years,456.9
25,01 Stockholm county,41 years,468.7
26,01 Stockholm county,42 years,475.4
27,01 Stockholm county,43 years,488.6
28,01 Stockholm county,44 years,508.0
29,01 Stockholm county,45 years,510.8
30,01 Stockholm county,46 years,523.7
31,01 Stockholm county,47 years,530.2
32,01 Stockholm county,48 years,532.9
33,01 Stockholm county,49 years,534.8
34,01 Stockholm county,50 years,527.2
35,01 Stockholm county,51 years,523.2
36,01 Stockholm county,52 years,522.1
37,01 Stockholm county,53 years,523.3
38,01 Stockholm county,54 years,504.2
39,01 Stockholm county,55 years,499.0
40,01 Stockholm county,56 years,492.6
41,01 Stockholm county,57 years,484.6
42,01 Stockholm county,58 years,476.4
43,01 Stockholm county,59 years,467.4
44,01 Stockholm county,60 years,461.9
45,01 Stockholm county,61 years,444.4
46,01 Stockholm county,62 years,437.0
47,01 Stockholm county,63 years,422.7
48,01 Stockholm county,64 years,408.0
49,01 Stockholm county,65 years,406.1
50,01 Stockholm county,66 years,404.4
51,01 Stockholm county,67 years,391.2
52,01 Stockholm county,68 years,379.4
53,01 Stockholm county,69 years,371.1
54,01 Stockholm county,70 years,348.2
55,01 Stockholm county,71 years,329.4
56,01 Stockholm county,72 years,320.5
57,01 Stockholm county,73 years,312.6
58,01 Stockholm county,74 years,306.0
59,01 Stockholm county,75 years,304.1
60,01 Stockholm county,76 years,289.4
61,01 Stockholm county,77 years,290.6
62,01 Stockholm county,78 years,281.8
63,01 Stockholm county,79 years,275.7
64,01 Stockholm county,80 years,266.9
65,01 Stockholm county,81 years,259.1
66,01 Stockholm county,82 years,261.6
67,01 Stockholm county,83 years,254.0
68,01 Stockholm county,84 years,249.5
69,01 Stockholm county,85 years,248.1
70,01 Stockholm county,86 years,241.8
71,01 Stockholm county,87 years,241.8
72,01 Stockholm county,88 years,240.7
73,01 Stockholm county,89 years,243.3
74,01 Stockholm county,90 years,240.7
75,01 Stockholm county,91 years,242.9
76,01 Stockholm county,92 years,233.4
77,01 Stockholm county,93 years,245.1
78,01 Stockholm county,94 years,232.2
79,01 Stockholm county,95 years,235.8
80,01 Stockholm county,96 years,236.2
81,01 Stockholm county,97 years,235.6
82,01 Stockholm county,98 years,222.2
83,01 Stockholm county,99 years,218.1
84,01 Stockholm county,100+ years,211.8
85,03 Uppsala county,16 years,5.0
86,03 Uppsala county,17 years,8.2
87,03 Uppsala county,18 years,17.4
88,03 Uppsala county,19 years,54.1
89,03 Uppsala county,20 years,106.6
90,03 Uppsala county,21 years,121.6
91,03 Uppsala county,22 years,132.2
92,03 Uppsala county,23 years,145.8
93,03 Uppsala county,24 years,166.7
94,03 Uppsala county,25 years,194.3
95,03 Uppsala county,26 years,219.1
96,03 Uppsala county,27 years,247.0
97,03 Uppsala county,28 years,268.0
98,03 Uppsala county,29 years,282.6
99,03 Uppsala county,30 years,294.8
100,03 Uppsala county,31 years,300.2
101,03 Uppsala county,32 years,309.3
102,03 Uppsala county,33 years,320.2
103,03 Uppsala county,34 years,326.0
104,03 Uppsala county,35 years,337.7
105,03 Uppsala county,36 years,349.9
106,03 Uppsala county,37 years,358.2
107,03 Uppsala county,38 years,369.5
108,03 Uppsala county,39 years,384.7
109,03 Uppsala county,40 years,399.0
110,03 Uppsala county,41 years,410.7
111,03 Uppsala county,42 years,413.9
112,03 Uppsala county,43 years,426.1
113,03 Uppsala county,44 years,438.8
114,03 Uppsala county,45 years,446.9
115,03 Uppsala county,46 years,445.9
116,03 Uppsala county,47 years,441.7
117,03 Uppsala county,48 years,445.5
118,03 Uppsala county,49 years,456.4
119,03 Uppsala county,50 years,447.7
120,03 Uppsala county,51 years,449.5
121,03 Uppsala county,52 years,443.2
122,03 Uppsala county,53 years,444.9
123,03 Uppsala county,54 years,441.0
124,03 Uppsala county,55 years,434.2
125,03 Uppsala county,56 years,437.9
126,03 Uppsala county,57 years,428.3
127,03 Uppsala county,58 years,429.5
128,03 Uppsala county,59 years,417.6
129,03 Uppsala county,60 years,412.3
130,03 Uppsala county,61 years,396.6
131,03 Uppsala county,62 years,405.6
132,03 Uppsala county,63 years,399.9
133,03 Uppsala county,64 years,381.5
134,03 Uppsala county,65 years,379.5
135,03 Uppsala county,66 years,374.9
136,03 Uppsala county,67 years,360.2
137,03 Uppsala county,68 years,343.8
138,03 Uppsala county,69 years,325.4
139,03 Uppsala county,70 years,310.1
140,03 Uppsala county,71 years,294.6
141,03 Uppsala county,72 years,288.1
142,03 Uppsala county,73 years,270.6
143,03 Uppsala county,74 years,272.6
144,03 Uppsala county,75 years,264.4
145,03 Uppsala county,76 years,264.0
146,03 Uppsala county,77 years,257.2
147,03 Uppsala county,78 years,251.7
148,03 Uppsala county,79 years,255.3
149,03 Uppsala county,80 years,240.9
150,03 Uppsala county,81 years,233.3
151,03 Uppsala county,82 years,234.0
152,03 Uppsala county,83 years,225.9
153,03 Uppsala county,84 years,223.8
154,03 Uppsala county,85 years,223.1
155,03 Uppsala county,86 years,214.7
156,03 Uppsala county,87 years,216.4
157,03 Uppsala county,88 years,211.0
158,03 Uppsala county,89 years,217.6
159,03 Uppsala county,90 years,209.9
160,03 Uppsala county,91 years,205.1
161,03 Uppsala county,92 years,209.0
162,03 Uppsala county,93 years,217.7
163,03 Uppsala county,94 years,205.4
164,03 Uppsala county,95 years,200.5
165,03 Uppsala county,96 years,186.1
166,03 Uppsala county,97 years,178.4
167,03 Uppsala county,98 years,197.7
168,03 Uppsala county,99 years,191.0
169,03 Uppsala county,100+ years,177.3
170,04 Södermanland county,16 years,4.2
171,04 Södermanland county,17 years,9.5
172,04 Södermanland county,18 years,19.8
173,04 Södermanland county,19 years,57.8
174,04 Södermanland county,20 years,117.9
175,04 Södermanland county,21 years,143.8
176,04 Södermanland county,22 years,163.0
177,04 Södermanland county,23 years,183.4
178,04 Södermanland county,24 years,200.4
179,04 Södermanland county,25 years,222.7
180,04 Södermanland county,26 years,244.4
181,04 Södermanland county,27 years,254.1
182,04 Södermanland county,28 years,261.3
183,04 Södermanland county,29 years,271.9
184,04 Södermanland county,30 years,275.9
185,04 Södermanland county,31 years,280.6
186,04 Södermanland county,32 years,287.9
187,04 Södermanland county,33 years,298.4
188,04 Södermanland county,34 years,307.6
189,04 Södermanland county,35 years,310.8
190,04 Södermanland county,36 years,320.5
191,04 Södermanland county,37 years,327.0
192,04 Södermanland county,38 years,338.7
193,04 Södermanland county,39 years,345.2
194,04 Södermanland county,40 years,353.5
195,04 Södermanland county,41 years,359.5
196,04 Södermanland county,42 years,359.5
197,04 Södermanland county,43 years,362.7
198,04 Södermanland county,44 years,375.4
199,04 Södermanland county,45 years,388.2
200,04 Södermanland county,46 years,391.9
201,04 Södermanland county,47 years,395.5
202,04 Södermanland county,48 years,401.1
203,04 Södermanland county,49 years,397.6
204,04 Södermanland county,50 years,389.3
205,04 Södermanland county,51 years,402.1
206,04 Södermanland county,52 years,405.1
207,04 Södermanland county,53 years,400.3
208,04 Södermanland county,54 years,389.9
209,04 Södermanland county,55 years,390.2
210,04 Södermanland county,56 years,386.4
211,04 Södermanland county,57 years,376.8
212,04 Södermanland county,58 years,369.5
213,04 Södermanland county,59 years,369.6
214,04 Södermanland county,60 years,360.4
215,04 Södermanland county,61 years,364.0
216,04 Södermanland county,62 years,360.4
217,04 Södermanland county,63 years,355.0
218,04 Södermanland county,64 years,346.3
219,04 Södermanland county,65 years,356.0
220,04 Södermanland county,66 years,332.3
221,04 Södermanland county,67 years,322.9
222,04 Södermanland county,68 years,312.9
223,04 Södermanland county,69 years,302.9
224,04 Södermanland county,70 years,285.9
225,04 Södermanland county,71 years,268.4
226,04 Södermanland county,72 years,257.2
227,04 Södermanland county,73 years,261.2
228,04 Södermanland county,74 years,248.0
229,04 Södermanland county,75 years,239.6
230,04 Södermanland county,76 years,237.9
231,04 Södermanland county,77 years,238.1
232,04 Södermanland county,78 years,234.6
233,04 Södermanland county,79 years,227.3
234,04 Södermanland county,80 years,221.2
235,04 Södermanland county,81 years,224.5
236,04 Södermanland county,82 years,215.6
237,04 Södermanland county,83 years,216.8
238,04 Södermanland county,84 years,218.3
239,04 Södermanland county,85 years,215.0
240,04 Södermanland county,86 years,211.4
241,04 Södermanland county,87 years,208.4
242,04 Södermanland county,88 years,207.3
243,04 Södermanland county,89 years,205.4
244,04 Södermanland county,90 years,201.3
245,04 Södermanland county,91 years,210.8
246,04 Södermanland county,92 years,200.8
247,04 Södermanland county,93 years,199.9
248,04 Södermanland county,94 years,196.4
249,04 Södermanland county,95 years,194.4
250,04 Södermanland county,96 years,192.0
251,04 Södermanland county,97 years,186.2
252,04 Södermanland county,98 years,184.6
253,04 Södermanland county,99 years,175.3
254,04 Södermanland county,100+ years,167.8
255,05 Östergötland county,16 years,4.0
256,05 Östergötland county,17 years,9.5
257,05 Östergötland county,18 years,20.2
258,05 Östergötland county,19 years,59.2
259,05 Östergötland county,20 years,119.8
260,05 Östergötland county,21 years,127.1
261,05 Östergötland county,22 years,141.3
262,05 Östergötland county,23 years,158.2
263,05 Östergötland county,24 years,176.2
264,05 Östergötland county,25 years,208.1
265,05 Östergötland county,26 years,239.8
266,05 Östergötland county,27 years,257.1
267,05 Östergötland county,28 years,274.1
268,05 Östergötland county,29 years,289.2
269,05 Östergötland county,30 years,293.2
270,05 Östergötland county,31 years,302.0
271,05 Östergötland county,32 years,311.5
272,05 Östergötland county,33 years,313.9
273,05 Östergötland county,34 years,325.0
274,05 Östergötland county,35 years,332.2
275,05 Östergötland county,36 years,340.2
276,05 Östergötland county,37 years,347.7
277,05 Östergötland county,38 years,351.0
278,05 Östergötland county,39 years,365.8
279,05 Östergötland county,40 years,375.4
280,05 Östergötland county,41 years,380.5
281,05 Östergötland county,42 years,389.0
282,05 Östergötland county,43 years,398.6
283,05 Östergötland county,44 years,405.1
284,05 Östergötland county,45 years,410.1
285,05 Östergötland county,46 years,409.3
286,05 Östergötland county,47 years,409.9
287,05 Östergötland county,48 years,408.0
288,05 Östergötland county,49 years,418.1
289,05 Östergötland county,50 years,410.4
290,05 Östergötland county,51 years,413.4
291,05 Östergötland county,52 years,414.0
292,05 Östergötland county,53 years,416.0
293,05 Östergötland county,54 years,407.7
294,05 Östergötland county,55 years,407.6
295,05 Östergötland county,56 years,404.0
296,05 Östergötland county,57 years,399.2
297,05 Östergötland county,58 years,391.9
298,05 Östergötland county,59 years,386.4
299,05 Östergötland county,60 years,378.4
300,05 Östergötland county,61 years,371.4
301,05 Östergötland county,62 years,368.7
302,05 Östergötland county,63 years,360.8
303,05 Östergötland county,64 years,352.8
304,05 Östergötland county,65 years,352.8
305,05 Östergötland county,66 years,339.6
306,05 Östergötland county,67 years,328.4
307,05 Östergötland county,68 years,324.0
308,05 Östergötland county,69 years,308.8
309,05 Östergötland county,70 years,283.3
310,05 Östergötland county,71 years,268.4
311,05 Östergötland county,72 years,261.1
312,05 Östergötland county,73 years,249.3
313,05 Östergötland county,74 years,247.4
314,05 Östergötland county,75 years,240.3
315,05 Östergötland county,76 years,232.4
316,05 Östergötland county,77 years,232.3
317,05 Östergötland county,78 years,233.1
318,05 Östergötland county,79 years,223.1
319,05 Östergötland county,80 years,218.1
320,05 Östergötland county,81 years,219.4
321,05 Östergötland county,82 years,213.2
322,05 Östergötland county,83 years,219.3
323,05 Östergötland county,84 years,210.5
324,05 Östergötland county,85 years,209.8
325,05 Östergötland county,86 years,202.1
326,05 Östergötland county,87 years,203.9
327,05 Östergötland county,88 years,197.1
328,05 Östergötland county,89 years,200.5
329,05 Östergötland county,90 years,196.6
330,05 Östergötland county,91 years,195.4
331,05 Östergötland county,92 years,197.3
332,05 Östergötland county,93 years,191.1
333,05 Östergötland county,94 years,189.0
334,05 Östergötland county,95 years,199.2
335,05 Östergötland county,96 years,182.0
336,05 Östergötland county,97 years,187.7
337,05 Östergötland county,98 years,177.0
338,05 Östergötland county,99 years,183.2
339,05 Östergötland county,100+ years,172.7
340,06 Jönköping county,16 years,6.1
341,06 Jönköping county,17 years,12.1
342,06 Jönköping county,18 years,27.8
343,06 Jönköping county,19 years,80.2
344,06 Jönköping county,20 years,154.0
345,06 Jönköping county,21 years,161.7
346,06 Jönköping county,22 years,183.9
347,06 Jönköping county,23 years,197.8
348,06 Jönköping county,24 years,220.9
349,06 Jönköping county,25 years,239.3
350,06 Jönköping county,26 years,257.2
351,06 Jönköping county,27 years,269.6
352,06 Jönköping county,28 years,284.3
353,06 Jönköping county,29 years,290.3
354,06 Jönköping county,30 years,298.6
355,06 Jönköping county,31 years,302.3
356,06 Jönköping county,32 years,311.8
357,06 Jönköping county,33 years,313.8
358,06 Jönköping county,34 years,322.2
359,06 Jönköping county,35 years,328.7
360,06 Jönköping county,36 years,338.6
361,06 Jönköping county,37 years,336.7
362,06 Jönköping county,38 years,352.7
363,06 Jönköping county,39 years,360.8
364,06 Jönköping county,40 years,369.4
365,06 Jönköping county,41 years,370.5
366,06 Jönköping county,42 years,382.4
367,06 Jönköping county,43 years,383.7
368,06 Jönköping county,44 years,388.2
369,06 Jönköping county,45 years,395.5
370,06 Jönköping county,46 years,398.0
371,06 Jönköping county,47 years,408.5
372,06 Jönköping county,48 years,405.3
373,06 Jönköping county,49 years,406.1
374,06 Jönköping county,50 years,404.1
375,06 Jönköping county,51 years,401.6
376,06 Jönköping county,52 years,405.2
377,06 Jönköping county,53 years,405.6
378,06 Jönköping county,54 years,397.0
379,06 Jönköping county,55 years,391.3
380,06 Jönköping county,56 years,394.4
381,06 Jönköping county,57 years,377.7
382,06 Jönköping county,58 years,378.0
383,06 Jönköping county,59 years,372.4
384,06 Jönköping county,60 years,374.9
385,06 Jönköping county,61 years,358.0
386,06 Jönköping county,62 years,368.6
387,06 Jönköping county,63 years,358.2
388,06 Jönköping county,64 years,352.3
389,06 Jönköping county,65 years,349.7
390,06 Jönköping county,66 years,337.9
391,06 Jönköping county,67 years,325.1
392,06 Jönköping county,68 years,313.2
393,06 Jönköping county,69 years,303.4
394,06 Jönköping county,70 years,279.8
395,06 Jönköping county,71 years,265.8
396,06 Jönköping county,72 years,256.6
397,06 Jönköping county,73 years,250.4
398,06 Jönköping county,74 years,247.9
399,06 Jönköping county,75 years,239.2
400,06 Jönköping county,76 years,234.2
401,06 Jönköping county,77 years,231.0
402,06 Jönköping county,78 years,227.6
403,06 Jönköping county,79 years,217.9
404,06 Jönköping county,80 years,209.8
405,06 Jönköping county,81 years,209.4
406,06 Jönköping county,82 years,206.1
407,06 Jönköping county,83 years,210.2
408,06 Jönköping county,84 years,205.6
409,06 Jönköping county,85 years,198.5
410,06 Jönköping county,86 years,193.9
411,06 Jönköping county,87 years,194.0
412,06 Jönköping county,88 years,199.4
413,06 Jönköping county,89 years,194.0
414,06 Jönköping county,90 years,189.2
415,06 Jönköping county,91 years,188.7
416,06 Jönköping county,92 years,188.5
417,06 Jönköping county,93 years,188.6
418,06 Jönköping county,94 years,184.6
419,06 Jönköping county,95 years,183.6
420,06 Jönköping county,96 years,173.8
421,06 Jönköping county,97 years,182.0
422,06 Jönköping county,98 years,164.4
423,06 Jönköping county,99 years,175.9
424,06 Jönköping county,100+ years,193.1
425,07 Kronoberg county,16 years,4.9
426,07 Kronoberg county,17 years,10.0
427,07 Kronoberg county,18 years,23.7
428,07 Kronoberg county,19 years,67.8
429,07 Kronoberg county,20 years,134.2
430,07 Kronoberg county,21 years,145.2
431,07 Kronoberg county,22 years,161.0
432,07 Kronoberg county,23 years,180.0
433,07 Kronoberg county,24 years,196.9
434,07 Kronoberg county,25 years,225.6
435,07 Kronoberg county,26 years,247.1
436,07 Kronoberg county,27 years,255.8
437,07 Kronoberg county,28 years,269.0
438,07 Kronoberg county,29 years,279.4
439,07 Kronoberg county,30 years,287.3
440,07 Kronoberg county,31 years,293.9
441,07 Kronoberg county,32 years,295.9
442,07 Kronoberg county,33 years,311.7
443,07 Kronoberg county,34 years,313.3
444,07 Kronoberg county,35 years,322.4
445,07 Kronoberg county,36 years,323.9
446,07 Kronoberg county,37 years,329.3
447,07 Kronoberg county,38 years,349.1
448,07 Kronoberg county,39 years,351.7
449,07 Kronoberg county,40 years,357.3
450,07 Kronoberg county,41 years,375.7
451,07 Kronoberg county,42 years,380.9
452,07 Kronoberg county,43 years,388.2
453,07 Kronoberg county,44 years,397.4
454,07 Kronoberg county,45 years,399.0
455,07 Kronoberg county,46 years,401.2
456,07 Kronoberg county,47 years,398.5
457,07 Kronoberg county,48 years,404.3
458,07 Kronoberg county,49 years,390.8
459,07 Kronoberg county,50 years,396.9
460,07 Kronoberg county,51 years,399.8
461,07 Kronoberg county,52 years,396.8
462,07 Kronoberg county,53 years,391.1
463,07 Kronoberg county,54 years,403.4
464,07 Kronoberg county,55 years,397.1
465,07 Kronoberg county,56 years,382.6
466,07 Kronoberg county,57 years,376.1
467,07 Kronoberg county,58 years,373.6
468,07 Kronoberg county,59 years,373.5
469,07 Kronoberg county,60 years,369.0
470,07 Kronoberg county,61 years,351.0
471,07 Kronoberg county,62 years,355.7
472,07 Kronoberg county,63 years,352.9
473,07 Kronoberg county,64 years,345.0
474,07 Kronoberg county,65 years,338.6
475,07 Kronoberg county,66 years,340.6
476,07 Kronoberg county,67 years,319.6
477,07 Kronoberg county,68 years,306.3
478,07 Kronoberg county,69 years,310.9
479,07 Kronoberg county,70 years,282.1
480,07 Kronoberg county,71 years,265.9
481,07 Kronoberg county,72 years,256.5
482,07 Kronoberg county,73 years,249.7
483,07 Kronoberg county,74 years,242.7
484,07 Kronoberg county,75 years,237.3
485,07 Kronoberg county,76 years,226.9
486,07 Kronoberg county,77 years,228.3
487,07 Kronoberg county,78 years,223.9
488,07 Kronoberg county,79 years,218.0
489,07 Kronoberg county,80 years,214.9
490,07 Kronoberg county,81 years,204.3
491,07 Kronoberg county,82 years,204.1
492,07 Kronoberg county,83 years,204.6
493,07 Kronoberg county,84 years,204.8
494,07 Kronoberg county,85 years,198.7
495,07 Kronoberg county,86 years,198.6
496,07 Kronoberg county,87 years,194.4
497,07 Kronoberg county,88 years,192.6
498,07 Kronoberg county,89 years,191.1
499,07 Kronoberg county,90 years,188.2
500,07 Kronoberg county,91 years,190.9
501,07 Kronoberg county,92 years,185.4
502,07 Kronoberg county,93 years,184.3
503,07 Kronoberg county,94 years,187.0
504,07 Kronoberg county,95 years,194.3
505,07 Kronoberg county,96 years,181.4
506,07 Kronoberg county,97 years,169.4
507,07 Kronoberg county,98 years,171.5
508,07 Kronoberg county,99 years,162.6
509,07 Kronoberg county,100+ years,175.5
510,08 Kalmar county,16 years,5.8
511,08 Kalmar county,17 years,11.9
512,08 Kalmar county,18 years,24.6
513,08 Kalmar county,19 years,74.7
514,08 Kalmar county,20 years,139.4
515,08 Kalmar county,21 years,153.3
516,08 Kalmar county,22 years,176.0
517,08 Kalmar county,23 years,196.3
518,08 Kalmar county,24 years,213.7
519,08 Kalmar county,25 years,239.8
520,08 Kalmar county,26 years,246.7
521,08 Kalmar county,27 years,265.0
522,08 Kalmar county,28 years,272.1
523,08 Kalmar county,29 years,276.2
524,08 Kalmar county,30 years,286.6
525,08 Kalmar county,31 years,293.0
526,08 Kalmar county,32 years,297.7
527,08 Kalmar county,33 years,304.3
528,08 Kalmar county,34 years,312.8
529,08 Kalmar county,35 years,316.5
530,08 Kalmar county,36 years,320.9
531,08 Kalmar county,37 years,333.2
532,08 Kalmar county,38 years,345.2
533,08 Kalmar county,39 years,346.9
534,08 Kalmar county,40 years,351.6
535,08 Kalmar county,41 years,361.8
536,08 Kalmar county,42 years,366.0
537,08 Kalmar county,43 years,366.7
538,08 Kalmar county,44 years,371.6
539,08 Kalmar county,45 years,378.3
540,08 Kalmar county,46 years,381.3
541,08 Kalmar county,47 years,386.8
542,08 Kalmar county,48 years,383.4
543,08 Kalmar county,49 years,386.4
544,08 Kalmar county,50 years,386.9
545,08 Kalmar county,51 years,385.2
546,08 Kalmar county,52 years,381.0
547,08 Kalmar county,53 years,385.5
548,08 Kalmar county,54 years,379.4
549,08 Kalmar county,55 years,376.3
550,08 Kalmar county,56 years,369.7
551,08 Kalmar county,57 years,371.1
552,08 Kalmar county,58 years,361.9
553,08 Kalmar county,59 years,361.2
554,08 Kalmar county,60 years,362.7
555,08 Kalmar county,61 years,352.9
556,08 Kalmar county,62 years,356.4
557,08 Kalmar county,63 years,341.2
558,08 Kalmar county,64 years,338.4
559,08 Kalmar county,65 years,341.9
560,08 Kalmar county,66 years,329.0
561,08 Kalmar county,67 years,316.9
562,08 Kalmar county,68 years,303.5
563,08 Kalmar county,69 years,289.3
564,08 Kalmar county,70 years,272.4
565,08 Kalmar county,71 years,257.6
566,08 Kalmar county,72 years,248.4
567,08 Kalmar county,73 years,239.5
568,08 Kalmar county,74 years,246.2
569,08 Kalmar county,75 years,228.7
570,08 Kalmar county,76 years,225.2
571,08 Kalmar county,77 years,218.2
572,08 Kalmar county,78 years,223.3
573,08 Kalmar county,79 years,213.5
574,08 Kalmar county,80 years,206.9
575,08 Kalmar county,81 years,204.0
576,08 Kalmar county,82 years,211.3
577,08 Kalmar county,83 years,207.1
578,08 Kalmar county,84 years,202.4
579,08 Kalmar county,85 years,202.5
580,08 Kalmar county,86 years,195.5
581,08 Kalmar county,87 years,195.9
582,08 Kalmar county,88 years,194.2
583,08 Kalmar county,89 years,195.3
584,08 Kalmar county,90 years,188.7
585,08 Kalmar county,91 years,193.3
586,08 Kalmar county,92 years,192.3
587,08 Kalmar county,93 years,194.6
588,08 Kalmar county,94 years,174.6
589,08 Kalmar county,95 years,183.8
590,08 Kalmar county,96 years,167.2
591,08 Kalmar county,97 years,195.6
592,08 Kalmar county,98 years,168.1
593,08 Kalmar county,99 years,177.3
594,08 Kalmar county,100+ years,150.4
595,09 Gotland county,16 years,9.6
596,09 Gotland county,17 years,14.2
597,09 Gotland county,18 years,28.1
598,09 Gotland county,19 years,70.8
599,09 Gotland county,20 years,131.2
600,09 Gotland county,21 years,146.7
601,09 Gotland county,22 years,161.2
