,region,age,2020
1212,19 Västmanland county,38 years,348.7
1213,19 Västmanland county,39 years,349.0
1214,19 Västmanland county,40 years,357.2
1215,19 Västmanland county,41 years,374.9
1216,19 Västmanland county,42 years,386.9
1217,19 Västmanland county,43 years,386.4
1218,19 Västmanland county,44 years,393.4
1219,19 Västmanland county,45 years,402.1
1220,19 Västmanland county,46 years,396.3
1221,19 Västmanland county,47 years,404.1
1222,19 Västmanland county,48 years,418.3
1223,19 Västmanland county,49 years,416.6
1224,19 Västmanland county,50 years,415.7
1225,19 Västmanland county,51 years,413.7
1226,19 Västmanland county,52 years,414.6
1227,19 Västmanland county,53 years,417.3
1228,19 Västmanland county,54 years,411.2
1229,19 Västmanland county,55 years,412.7
1230,19 Västmanland county,56 years,397.6
1231,19 Västmanland county,57 years,398.3
1232,19 Västmanland county,58 years,391.6
1233,19 Västmanland county,59 years,387.8
1234,19 Västmanland county,60 years,378.2
1235,19 Västmanland county,61 years,372.8
1236,19 Västmanland county,62 years,386.4
1237,19 Västmanland county,63 years,360.4
1238,19 Västmanland county,64 years,359.9
1239,19 Västmanland county,65 years,352.6
1240,19 Västmanland county,66 years,343.2
1241,19 Västmanland county,67 years,330.3
1242,19 Västmanland county,68 years,315.4
1243,19 Västmanland county,69 years,302.8
1244,19 Västmanland county,70 years,287.7
1245,19 Västmanland county,71 years,270.3
1246,19 Västmanland county,72 years,256.7
1247,19 Västmanland county,73 years,258.2
1248,19 Västmanland county,74 years,251.1
1249,19 Västmanland county,75 years,244.4
1250,19 Västmanland county,76 years,235.5
1251,19 Västmanland county,77 years,243.2
1252,19 Västmanland county,78 years,236.4
1253,19 Västmanland county,79 years,229.8
1254,19 Västmanland county,80 years,223.1
1255,19 Västmanland county,81 years,226.6
1256,19 Västmanland county,82 years,221.6
1257,19 Västmanland county,83 years,221.2
1258,19 Västmanland county,84 years,213.8
1259,19 Västmanland county,85 years,215.9
1260,19 Västmanland county,86 years,209.9
1261,19 Västmanland county,87 years,213.0
1262,19 Västmanland county,88 years,205.4
1263,19 Västmanland county,89 years,212.6
1264,19 Västmanland county,90 years,202.1
1265,19 Västmanland county,91 years,207.9
1266,19 Västmanland county,92 years,206.4
1267,19 Västmanland county,93 years,203.6
1268,19 Västmanland county,94 years,192.3
1269,19 Västmanland county,95 years,200.9
1270,19 Västmanland county,96 years,200.0
1271,19 Västmanland county,97 years,193.1
1272,19 Västmanland county,98 years,190.7
1273,19 Västmanland county,99 years,186.5
1274,19 Västmanland county,100+ years,187.2
1275,20 Dalarna county,16 years,5.8
1276,20 Dalarna county,17 years,10.5
1277,20 Dalarna county,18 years,23.9
1278,20 Dalarna county,19 years,68.4
1279,20 Dalarna county,20 years,141.4
1280,20 Dalarna county,21 years,165.2
1281,20 Dalarna county,22 years,184.3
1282,20 Dalarna county,23 years,203.3
1283,20 Dalarna county,24 years,226.4
1284,20 Dalarna county,25 years,239.4
1285,20 Dalarna county,26 years,250.2
1286,20 Dalarna county,27 years,263.7
1287,20 Dalarna county,28 years,270.8
1288,20 Dalarna county,29 years,277.5
1289,20 Dalarna county,30 years,285.1
1290,20 Dalarna county,31 years,286.8
1291,20 Dalarna county,32 years,296.6
1292,20 Dalarna county,33 years,304.1
1293,20 Dalarna county,34 years,307.4
1294,20 Dalarna county,35 years,313.0
1295,20 Dalarna county,36 years,325.4
1296,20 Dalarna county,37 years,328.6
1297,20 Dalarna county,38 years,337.3
1298,20 Dalarna county,39 years,350.1
1299,20 Dalarna county,40 years,350.3
1300,20 Dalarna county,41 years,368.4
1301,20 Dalarna county,42 years,369.7
1302,20 Dalarna county,43 years,369.6
1303,20 Dalarna county,44 years,379.8
1304,20 Dalarna county,45 years,384.3
1305,20 Dalarna county,46 years,388.0
1306,20 Dalarna county,47 years,390.2
1307,20 Dalarna county,48 years,393.1
1308,20 Dalarna county,49 years,392.2
1309,20 Dalarna county,50 years,382.4
1310,20 Dalarna county,51 years,386.4
1311,20 Dalarna county,52 years,390.4
1312,20 Dalarna county,53 years,388.6
1313,20 Dalarna county,54 years,383.4
1314,20 Dalarna county,55 years,384.4
1315,20 Dalarna county,56 years,382.7
1316,20 Dalarna county,57 years,374.6
1317,20 Dalarna county,58 years,374.2
1318,20 Dalarna county,59 years,367.3
1319,20 Dalarna county,60 years,364.9
1320,20 Dalarna county,61 years,357.4
1321,20 Dalarna county,62 years,365.1
1322,20 Dalarna county,63 years,356.2
1323,20 Dalarna county,64 years,351.9
1324,20 Dalarna county,65 years,348.1
1325,20 Dalarna county,66 years,329.7
1326,20 Dalarna county,67 years,328.5
1327,20 Dalarna county,68 years,309.3
1328,20 Dalarna county,69 years,293.7
1329,20 Dalarna county,70 years,279.0
1330,20 Dalarna county,71 years,258.4
1331,20 Dalarna county,72 years,246.1
1332,20 Dalarna county,73 years,243.5
1333,20 Dalarna county,74 years,239.0
1334,20 Dalarna county,75 years,232.0
1335,20 Dalarna county,76 years,230.0
1336,20 Dalarna county,77 years,226.7
1337,20 Dalarna county,78 years,224.0
1338,20 Dalarna county,79 years,216.4
1339,20 Dalarna county,80 years,216.2
1340,20 Dalarna county,81 years,212.8
1341,20 Dalarna county,82 years,207.9
1342,20 Dalarna county,83 years,215.2
1343,20 Dalarna county,84 years,213.9
1344,20 Dalarna county,85 years,206.1
1345,20 Dalarna county,86 years,201.3
1346,20 Dalarna county,87 years,204.9
1347,20 Dalarna county,88 years,199.2
1348,20 Dalarna county,89 years,197.6
1349,20 Dalarna county,90 years,194.9
1350,20 Dalarna county,91 years,195.1
1351,20 Dalarna county,92 years,197.3
1352,20 Dalarna county,93 years,188.5
1353,20 Dalarna county,94 years,191.7
1354,20 Dalarna county,95 years,186.5
1355,20 Dalarna county,96 years,184.2
1356,20 Dalarna county,97 years,181.2
1357,20 Dalarna county,98 years,193.6
1358,20 Dalarna county,99 years,195.0
1359,20 Dalarna county,100+ years,185.3
1360,21 Gävleborg county,16 years,3.4
1361,21 Gävleborg county,17 years,7.8
1362,21 Gävleborg county,18 years,18.6
1363,21 Gävleborg county,19 years,60.5
1364,21 Gävleborg county,20 years,116.9
1365,21 Gävleborg county,21 years,142.7
1366,21 Gävleborg county,22 years,171.2
1367,21 Gävleborg county,23 years,188.1
1368,21 Gävleborg county,24 years,207.9
1369,21 Gävleborg county,25 years,225.4
1370,21 Gävleborg county,26 years,240.8
1371,21 Gävleborg county,27 years,252.0
1372,21 Gävleborg county,28 years,263.0
1373,21 Gävleborg county,29 years,274.6
1374,21 Gävleborg county,30 years,277.2
1375,21 Gävleborg county,31 years,288.2
1376,21 Gävleborg county,32 years,295.0
1377,21 Gävleborg county,33 years,299.5
1378,21 Gävleborg county,34 years,310.0
1379,21 Gävleborg county,35 years,315.5
1380,21 Gävleborg county,36 years,324.3
1381,21 Gävleborg county,37 years,323.3
1382,21 Gävleborg county,38 years,339.8
1383,21 Gävleborg county,39 years,349.0
1384,21 Gävleborg county,40 years,351.7
1385,21 Gävleborg county,41 years,357.6
1386,21 Gävleborg county,42 years,357.8
1387,21 Gävleborg county,43 years,371.5
1388,21 Gävleborg county,44 years,374.5
1389,21 Gävleborg county,45 years,382.1
1390,21 Gävleborg county,46 years,386.2
1391,21 Gävleborg county,47 years,395.8
1392,21 Gävleborg county,48 years,394.5
1393,21 Gävleborg county,49 years,390.4
1394,21 Gävleborg county,50 years,394.7
1395,21 Gävleborg county,51 years,394.7
1396,21 Gävleborg county,52 years,387.5
1397,21 Gävleborg county,53 years,390.6
1398,21 Gävleborg county,54 years,391.8
1399,21 Gävleborg county,55 years,379.8
1400,21 Gävleborg county,56 years,375.8
1401,21 Gävleborg county,57 years,379.8
1402,21 Gävleborg county,58 years,373.1
1403,21 Gävleborg county,59 years,373.3
1404,21 Gävleborg county,60 years,358.5
1405,21 Gävleborg county,61 years,361.5
1406,21 Gävleborg county,62 years,369.1
1407,21 Gävleborg county,63 years,354.5
1408,21 Gävleborg county,64 years,346.9
1409,21 Gävleborg county,65 years,342.5
1410,21 Gävleborg county,66 years,332.8
1411,21 Gävleborg county,67 years,321.1
1412,21 Gävleborg county,68 years,300.5
1413,21 Gävleborg county,69 years,293.3
1414,21 Gävleborg county,70 years,269.5
1415,21 Gävleborg county,71 years,255.3
1416,21 Gävleborg county,72 years,244.0
1417,21 Gävleborg county,73 years,238.7
1418,21 Gävleborg county,74 years,238.8
1419,21 Gävleborg county,75 years,225.3
1420,21 Gävleborg county,76 years,226.3
1421,21 Gävleborg county,77 years,226.1
1422,21 Gävleborg county,78 years,223.7
1423,21 Gävleborg county,79 years,218.4
1424,21 Gävleborg county,80 years,213.3
1425,21 Gävleborg county,81 years,213.7
1426,21 Gävleborg county,82 years,206.3
1427,21 Gävleborg county,83 years,211.6
1428,21 Gävleborg county,84 years,207.9
1429,21 Gävleborg county,85 years,209.5
1430,21 Gävleborg county,86 years,210.1
1431,21 Gävleborg county,87 years,199.7
1432,21 Gävleborg county,88 years,200.1
1433,21 Gävleborg county,89 years,201.9
1434,21 Gävleborg county,90 years,200.3
1435,21 Gävleborg county,91 years,193.1
1436,21 Gävleborg county,92 years,195.8
1437,21 Gävleborg county,93 years,188.8
1438,21 Gävleborg county,94 years,191.9
1439,21 Gävleborg county,95 years,183.6
1440,21 Gävleborg county,96 years,188.2
1441,21 Gävleborg county,97 years,186.6
1442,21 Gävleborg county,98 years,177.1
1443,21 Gävleborg county,99 years,172.3
1444,21 Gävleborg county,100+ years,172.9
1445,22 Västernorrland county,16 years,5.4
1446,22 Västernorrland county,17 years,10.8
1447,22 Västernorrland county,18 years,22.9
1448,22 Västernorrland county,19 years,67.2
1449,22 Västernorrland county,20 years,134.1
1450,22 Västernorrland county,21 years,151.7
1451,22 Västernorrland county,22 years,171.8
1452,22 Västernorrland county,23 years,198.1
1453,22 Västernorrland county,24 years,218.9
1454,22 Västernorrland county,25 years,229.3
1455,22 Västernorrland county,26 years,245.7
1456,22 Västernorrland county,27 years,264.6
1457,22 Västernorrland county,28 years,268.9
1458,22 Västernorrland county,29 years,279.7
1459,22 Västernorrland county,30 years,291.8
1460,22 Västernorrland county,31 years,293.5
1461,22 Västernorrland county,32 years,298.4
1462,22 Västernorrland county,33 years,310.3
1463,22 Västernorrland county,34 years,313.6
1464,22 Västernorrland county,35 years,326.8
1465,22 Västernorrland county,36 years,324.1
1466,22 Västernorrland county,37 years,331.2
1467,22 Västernorrland county,38 years,353.2
1468,22 Västernorrland county,39 years,357.6
1469,22 Västernorrland county,40 years,368.2
1470,22 Västernorrland county,41 years,374.0
1471,22 Västernorrland county,42 years,381.9
1472,22 Västernorrland county,43 years,383.1
1473,22 Västernorrland county,44 years,402.6
1474,22 Västernorrland county,45 years,400.8
1475,22 Västernorrland county,46 years,402.4
1476,22 Västernorrland county,47 years,412.5
1477,22 Västernorrland county,48 years,406.0
1478,22 Västernorrland county,49 years,414.0
1479,22 Västernorrland county,50 years,404.1
1480,22 Västernorrland county,51 years,404.0
1481,22 Västernorrland county,52 years,409.0
1482,22 Västernorrland county,53 years,407.9
1483,22 Västernorrland county,54 years,399.3
1484,22 Västernorrland county,55 years,401.5
1485,22 Västernorrland county,56 years,397.4
1486,22 Västernorrland county,57 years,393.6
1487,22 Västernorrland county,58 years,390.9
1488,22 Västernorrland county,59 years,379.7
1489,22 Västernorrland county,60 years,375.1
1490,22 Västernorrland county,61 years,371.1
1491,22 Västernorrland county,62 years,369.1
1492,22 Västernorrland county,63 years,358.5
1493,22 Västernorrland county,64 years,355.2
1494,22 Västernorrland county,65 years,347.8
1495,22 Västernorrland county,66 years,335.8
1496,22 Västernorrland county,67 years,322.9
1497,22 Västernorrland county,68 years,305.6
1498,22 Västernorrland county,69 years,297.1
1499,22 Västernorrland county,70 years,281.3
1500,22 Västernorrland county,71 years,261.4
1501,22 Västernorrland county,72 years,257.9
1502,22 Västernorrland county,73 years,246.1
1503,22 Västernorrland county,74 years,243.7
1504,22 Västernorrland county,75 years,239.5
1505,22 Västernorrland county,76 years,237.5
1506,22 Västernorrland county,77 years,226.7
1507,22 Västernorrland county,78 years,230.2
1508,22 Västernorrland county,79 years,224.1
1509,22 Västernorrland county,80 years,218.1
1510,22 Västernorrland county,81 years,218.1
1511,22 Västernorrland county,82 years,211.2
1512,22 Västernorrland county,83 years,217.0
1513,22 Västernorrland county,84 years,210.4
1514,22 Västernorrland county,85 years,208.7
1515,22 Västernorrland county,86 years,209.4
1516,22 Västernorrland county,87 years,211.1
1517,22 Västernorrland county,88 years,208.4
1518,22 Västernorrland county,89 years,209.9
1519,22 Västernorrland county,90 years,204.4
1520,22 Västernorrland county,91 years,194.7
1521,22 Västernorrland county,92 years,199.9
1522,22 Västernorrland county,93 years,193.8
1523,22 Västernorrland county,94 years,200.0
1524,22 Västernorrland county,95 years,192.4
1525,22 Västernorrland county,96 years,176.4
1526,22 Västernorrland county,97 years,175.8
1527,22 Västernorrland county,98 years,163.3
1528,22 Västernorrland county,99 years,178.4
1529,22 Västernorrland county,100+ years,181.2
1530,23 Jämtland county,16 years,6.9
1531,23 Jämtland county,17 years,11.8
1532,23 Jämtland county,18 years,22.1
1533,23 Jämtland county,19 years,64.9
1534,23 Jämtland county,20 years,136.9
1535,23 Jämtland county,21 years,157.0
1536,23 Jämtland county,22 years,177.3
1537,23 Jämtland county,23 years,198.6
1538,23 Jämtland county,24 years,214.0
1539,23 Jämtland county,25 years,222.2
1540,23 Jämtland county,26 years,233.4
1541,23 Jämtland county,27 years,246.2
1542,23 Jämtland county,28 years,254.0
1543,23 Jämtland county,29 years,274.4
1544,23 Jämtland county,30 years,279.5
1545,23 Jämtland county,31 years,289.4
1546,23 Jämtland county,32 years,292.0
1547,23 Jämtland county,33 years,301.2
1548,23 Jämtland county,34 years,304.2
1549,23 Jämtland county,35 years,316.9
1550,23 Jämtland county,36 years,327.0
1551,23 Jämtland county,37 years,324.9
1552,23 Jämtland county,38 years,344.4
1553,23 Jämtland county,39 years,357.0
1554,23 Jämtland county,40 years,356.4
1555,23 Jämtland county,41 years,368.7
1556,23 Jämtland county,42 years,369.5
1557,23 Jämtland county,43 years,365.4
1558,23 Jämtland county,44 years,374.1
1559,23 Jämtland county,45 years,393.2
1560,23 Jämtland county,46 years,393.3
1561,23 Jämtland county,47 years,396.8
1562,23 Jämtland county,48 years,392.3
1563,23 Jämtland county,49 years,394.5
1564,23 Jämtland county,50 years,383.8
1565,23 Jämtland county,51 years,388.3
1566,23 Jämtland county,52 years,380.6
1567,23 Jämtland county,53 years,400.7
1568,23 Jämtland county,54 years,377.1
1569,23 Jämtland county,55 years,369.2
1570,23 Jämtland county,56 years,381.8
1571,23 Jämtland county,57 years,362.2
1572,23 Jämtland county,58 years,366.3
1573,23 Jämtland county,59 years,358.1
1574,23 Jämtland county,60 years,358.4
1575,23 Jämtland county,61 years,348.0
1576,23 Jämtland county,62 years,364.3
1577,23 Jämtland county,63 years,349.8
1578,23 Jämtland county,64 years,344.8
1579,23 Jämtland county,65 years,344.4
1580,23 Jämtland county,66 years,336.8
1581,23 Jämtland county,67 years,319.8
1582,23 Jämtland county,68 years,298.3
1583,23 Jämtland county,69 years,291.6
1584,23 Jämtland county,70 years,275.4
1585,23 Jämtland county,71 years,256.1
1586,23 Jämtland county,72 years,243.2
1587,23 Jämtland county,73 years,238.0
1588,23 Jämtland county,74 years,237.4
1589,23 Jämtland county,75 years,226.9
1590,23 Jämtland county,76 years,219.1
1591,23 Jämtland county,77 years,221.0
1592,23 Jämtland county,78 years,220.2
1593,23 Jämtland county,79 years,207.2
1594,23 Jämtland county,80 years,212.1
1595,23 Jämtland county,81 years,204.6
1596,23 Jämtland county,82 years,206.2
1597,23 Jämtland county,83 years,207.3
1598,23 Jämtland county,84 years,204.4
1599,23 Jämtland county,85 years,198.1
1600,23 Jämtland county,86 years,196.7
1601,23 Jämtland county,87 years,198.5
1602,23 Jämtland county,88 years,193.4
1603,23 Jämtland county,89 years,190.3
1604,23 Jämtland county,90 years,191.1
1605,23 Jämtland county,91 years,198.9
1606,23 Jämtland county,92 years,187.6
1607,23 Jämtland county,93 years,183.7
1608,23 Jämtland county,94 years,183.9
1609,23 Jämtland county,95 years,192.1
1610,23 Jämtland county,96 years,179.8
1611,23 Jämtland county,97 years,169.0
1612,23 Jämtland county,98 years,164.4
1613,23 Jämtland county,99 years,183.2
1614,23 Jämtland county,100+ years,158.7
1615,24 Västerbotten county,16 years,5.1
1616,24 Västerbotten county,17 years,10.8
1617,24 Västerbotten county,18 years,25.0
1618,24 Västerbotten county,19 years,72.1
1619,24 Västerbotten county,20 years,130.2
1620,24 Västerbotten county,21 years,148.6
1621,24 Västerbotten county,22 years,157.8
1622,24 Västerbotten county,23 years,167.7
1623,24 Västerbotten county,24 years,184.0
1624,24 Västerbotten county,25 years,212.0
1625,24 Västerbotten county,26 years,227.1
1626,24 Västerbotten county,27 years,243.7
1627,24 Västerbotten county,28 years,257.5
1628,24 Västerbotten county,29 years,274.0
1629,24 Västerbotten county,30 years,276.8
1630,24 Västerbotten county,31 years,291.7
1631,24 Västerbotten county,32 years,300.2
1632,24 Västerbotten county,33 years,308.0
1633,24 Västerbotten county,34 years,318.5
1634,24 Västerbotten county,35 years,330.2
1635,24 Västerbotten county,36 years,334.7
1636,24 Västerbotten county,37 years,343.7
1637,24 Västerbotten county,38 years,353.6
1638,24 Västerbotten county,39 years,360.0
1639,24 Västerbotten county,40 years,376.0
1640,24 Västerbotten county,41 years,382.6
1641,24 Västerbotten county,42 years,385.4
1642,24 Västerbotten county,43 years,393.5
1643,24 Västerbotten county,44 years,402.0
1644,24 Västerbotten county,45 years,406.4
1645,24 Västerbotten county,46 years,408.0
1646,24 Västerbotten county,47 years,407.8
1647,24 Västerbotten county,48 years,411.5
1648,24 Västerbotten county,49 years,410.6
1649,24 Västerbotten county,50 years,415.9
1650,24 Västerbotten county,51 years,415.7
1651,24 Västerbotten county,52 years,402.7
1652,24 Västerbotten county,53 years,414.9
1653,24 Västerbotten county,54 years,408.1
1654,24 Västerbotten county,55 years,401.8
1655,24 Västerbotten county,56 years,403.6
1656,24 Västerbotten county,57 years,402.8
1657,24 Västerbotten county,58 years,394.6
1658,24 Västerbotten county,59 years,385.2
1659,24 Västerbotten county,60 years,379.2
1660,24 Västerbotten county,61 years,379.8
1661,24 Västerbotten county,62 years,374.8
1662,24 Västerbotten county,63 years,373.9
1663,24 Västerbotten county,64 years,363.4
1664,24 Västerbotten county,65 years,358.1
1665,24 Västerbotten county,66 years,331.3
1666,24 Västerbotten county,67 years,334.0
1667,24 Västerbotten county,68 years,317.5
1668,24 Västerbotten county,69 years,312.2
1669,24 Västerbotten county,70 years,289.7
1670,24 Västerbotten county,71 years,265.0
1671,24 Västerbotten county,72 years,260.8
1672,24 Västerbotten county,73 years,254.9
1673,24 Västerbotten county,74 years,254.9
1674,24 Västerbotten county,75 years,240.3
1675,24 Västerbotten county,76 years,232.1
1676,24 Västerbotten county,77 years,235.5
1677,24 Västerbotten county,78 years,234.1
1678,24 Västerbotten county,79 years,223.0
1679,24 Västerbotten county,80 years,217.9
1680,24 Västerbotten county,81 years,220.8
1681,24 Västerbotten county,82 years,213.7
1682,24 Västerbotten county,83 years,215.5
1683,24 Västerbotten county,84 years,216.1
1684,24 Västerbotten county,85 years,213.3
1685,24 Västerbotten county,86 years,210.4
1686,24 Västerbotten county,87 years,204.9
1687,24 Västerbotten county,88 years,206.2
1688,24 Västerbotten county,89 years,203.1
1689,24 Västerbotten county,90 years,201.8
1690,24 Västerbotten county,91 years,195.8
1691,24 Västerbotten county,92 years,193.6
1692,24 Västerbotten county,93 years,193.2
1693,24 Västerbotten county,94 years,194.6
1694,24 Västerbotten county,95 years,200.2
1695,24 Västerbotten county,96 years,170.0
1696,24 Västerbotten county,97 years,175.0
1697,24 Västerbotten county,98 years,185.4
1698,24 Västerbotten county,99 years,185.6
1699,24 Västerbotten county,100+ years,173.8
1700,25 Norrbotten county,16 years,8.1
1701,25 Norrbotten county,17 years,13.3
1702,25 Norrbotten county,18 years,31.8
1703,25 Norrbotten county,19 years,82.4
1704,25 Norrbotten county,20 years,161.2
1705,25 Norrbotten county,21 years,180.9
1706,25 Norrbotten county,22 years,201.0
1707,25 Norrbotten county,23 years,212.1
1708,25 Norrbotten county,24 years,232.5
1709,25 Norrbotten county,25 years,252.0
1710,25 Norrbotten county,26 years,268.7
1711,25 Norrbotten county,27 years,279.3
1712,25 Norrbotten county,28 years,297.2
1713,25 Norrbotten county,29 years,304.2
1714,25 Norrbotten county,30 years,313.6
1715,25 Norrbotten county,31 years,318.8
1716,25 Norrbotten county,32 years,323.8
1717,25 Norrbotten county,33 years,330.9
1718,25 Norrbotten county,34 years,340.0
1719,25 Norrbotten county,35 years,346.1
1720,25 Norrbotten county,36 years,354.5
1721,25 Norrbotten county,37 years,368.0
1722,25 Norrbotten county,38 years,370.1
1723,25 Norrbotten county,39 years,380.4
1724,25 Norrbotten county,40 years,382.6
1725,25 Norrbotten county,41 years,396.6
1726,25 Norrbotten county,42 years,400.1
1727,25 Norrbotten county,43 years,408.2
1728,25 Norrbotten county,44 years,402.4
1729,25 Norrbotten county,45 years,408.7
1730,25 Norrbotten county,46 years,415.3
1731,25 Norrbotten county,47 years,416.7
1732,25 Norrbotten county,48 years,410.4
1733,25 Norrbotten county,49 years,422.3
1734,25 Norrbotten county,50 years,417.3
1735,25 Norrbotten county,51 years,424.5
1736,25 Norrbotten county,52 years,420.6
1737,25 Norrbotten county,53 years,420.7
1738,25 Norrbotten county,54 years,415.3
1739,25 Norrbotten county,55 years,412.2
1740,25 Norrbotten county,56 years,402.4
1741,25 Norrbotten county,57 years,394.6
1742,25 Norrbotten county,58 years,396.7
1743,25 Norrbotten county,59 years,395.4
1744,25 Norrbotten county,60 years,390.5
1745,25 Norrbotten county,61 years,382.3
1746,25 Norrbotten county,62 years,376.4
1747,25 Norrbotten county,63 years,368.7
1748,25 Norrbotten county,64 years,357.2
1749,25 Norrbotten county,65 years,350.9
1750,25 Norrbotten county,66 years,333.2
1751,25 Norrbotten county,67 years,328.8
1752,25 Norrbotten county,68 years,307.8
1753,25 Norrbotten county,69 years,301.9
1754,25 Norrbotten county,70 years,275.3
1755,25 Norrbotten county,71 years,258.2
1756,25 Norrbotten county,72 years,248.4
1757,25 Norrbotten county,73 years,244.5
1758,25 Norrbotten county,74 years,243.9
1759,25 Norrbotten county,75 years,233.9
1760,25 Norrbotten county,76 years,226.5
1761,25 Norrbotten county,77 years,229.6
1762,25 Norrbotten county,78 years,230.3
1763,25 Norrbotten county,79 years,222.9
1764,25 Norrbotten county,80 years,216.1
1765,25 Norrbotten county,81 years,214.0
1766,25 Norrbotten county,82 years,211.9
1767,25 Norrbotten county,83 years,214.1
1768,25 Norrbotten county,84 years,220.1
1769,25 Norrbotten county,85 years,212.9
1770,25 Norrbotten county,86 years,208.9
1771,25 Norrbotten county,87 years,211.8
1772,25 Norrbotten county,88 years,207.6
1773,25 Norrbotten county,89 years,205.9
1774,25 Norrbotten county,90 years,204.8
1775,25 Norrbotten county,91 years,211.4
1776,25 Norrbotten county,92 years,197.3
1777,25 Norrbotten county,93 years,200.9
1778,25 Norrbotten county,94 years,191.3
1779,25 Norrbotten county,95 years,189.8
1780,25 Norrbotten county,96 years,190.0
1781,25 Norrbotten county,97 years,179.3
1782,25 Norrbotten county,98 years,165.0
1783,25 Norrbotten county,99 years,179.9
1784,25 Norrbotten county,100+ years,235.3
